UnitType;ItemType;ItemName;SettingName;SettingValue

###############################################################
# General Configurations                                      #
###############################################################
General;Property;All;Generate;True

###############################################################
# Project Configurations                                      #
###############################################################
SEeToDoList.Logic;Property;All;Generate;True

###############################################################
# Angular Project Configurations                              #
###############################################################
AngularApp;All;All;Generate;True
